⽬ 录
和相关费⽤后有剩余的，剩余部分应当返还给应收账款债权⼈。
第七百六十七条 当事⼈约定⽆追索权保理的，保理⼈应当向应收账款债务⼈
主张应收账款债权，保理⼈取得超过保理融资款本息和相关费⽤的部分，⽆需向应
收账款债权⼈返还。
第七百六十八条 应收账款债权⼈就同⼀应收账款订⽴多个保理合同，致使多
个保理⼈主张权利的，已经登记的先于未登记的取得应收账款；均已经登记的，按
照登记时间的先后顺序取得应收账款；均未登记的，由最先到达应收账款债务⼈的
转让通知中载明的保理⼈取得应收账款；既未登记也未通知的，按照保理融资款或
者服务报酬的⽐例取得应收账款。
第七百六十九条 本章没有规定的，适⽤本编第六章债权转让的有关规定。
第十七章 承揽合同
第七百七十条 承揽合同是承揽⼈按照定作⼈的要求完成⼯作，交付⼯作成
果，定作⼈⽀付报酬的合同。
承揽包括加⼯、定作、修理、复制、测试、检验等⼯作。
第七百七十一条 承揽合同的内容⼀般包括承揽的标的、数量、质量、报酬，
承揽⽅式，材料的提供，履⾏期限，验收标准和⽅法等条款。
第七百七十二条 承揽⼈应当以⾃⼰的设备、技术和劳⼒，完成主要⼯作，但
是当事⼈另有约定的除外。
承揽⼈将其承揽的主要⼯作交由第三⼈完成的，应当就该第三⼈完成的⼯作成
果向定作⼈负责；未经定作⼈同意的，定作⼈也可以解除合同。
第七百七十三条 承揽⼈可以将其承揽的辅助⼯作交由第三⼈完成。承揽⼈将
其承揽的辅助⼯作交由第三⼈完成的，应当就该第三⼈完成的⼯作成果向定作⼈负
责。
第七百七十四条 承揽⼈提供材料的，应当按照约定选⽤材料，并接受定作⼈
检验。
第七百七十五条 定作⼈提供材料的，应当按照约定提供材料。承揽⼈对定作
⼈提供的材料应当及时检验，发现不符合约定时，应当及时通知定作⼈更换、补⻬
或者采取其他补救措施。
承揽⼈不得擅⾃更换定作⼈提供的材料，不得更换不需要修理的零部件。
第七百七十六条 承揽⼈发现定作⼈提供的图纸或者技术要求不合理的，应当
及时通知定作⼈。因定作⼈怠于答复等原因造成承揽⼈损失的，应当赔偿损失。
第七百七十七条 定作⼈中途变更承揽⼯作的要求，造成承揽⼈损失的，应当
赔偿损失。
第七百七十八条 承揽⼯作需要定作⼈协助的，定作⼈有协助的义务。定作⼈
不履⾏协助义务致使承揽⼯作不能完成的，承揽⼈可以催告定作⼈在合理期限内履
⾏义务，并可以顺延履⾏期限；定作⼈逾期不履⾏的，承揽⼈可以解除合同。
第七百七十九条 承揽⼈在⼯作期间，应当接受定作⼈必要的监督检验。定作
⼈不得因监督检验妨碍承揽⼈的正常⼯作。
第七百八十条 承揽⼈完成⼯作的，应当向定作⼈交付⼯作成果，并提交必要
的技术资料和有关质量证明。定作⼈应当验收该⼯作成果。
第七百八十一条 承揽⼈交付的⼯作成果不符合质量要求的，定作⼈可以合理
选择请求承揽⼈承担修理、重作、减少报酬、赔偿损失等违约责任。
第七百八十二条 定作⼈应当按照约定的期限⽀付报酬。对⽀付报酬的期限没
有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定的，定作⼈应当
在承揽⼈交付⼯作成果时⽀付；⼯作成果部分交付的，定作⼈应当相应⽀付。
第七百八十三条 定作⼈未向承揽⼈⽀付报酬或者材料费等价款的，承揽⼈对
完成的⼯作成果享有留置权或者有权拒绝交付，但是当事⼈另有约定的除外。
第七百八十四条 承揽⼈应当妥善保管定作⼈提供的材料以及完成的⼯作成
果，因保管不善造成毁损、灭失的，应当承担赔偿责任。
第七百八十五条 承揽⼈应当按照定作⼈的要求保守秘密，未经定作⼈许可，
不得留存复制品或者技术资料。
第七百八十六条 共同承揽⼈对定作⼈承担连带责任，但是当事⼈另有约定的
除外。
第七百八十七条 定作⼈在承揽⼈完成⼯作前可以随时解除合同，造成承揽⼈
损失的，应当赔偿损失。
第十八章 建设工程合同
第七百八十八条 建设⼯程合同是承包⼈进⾏⼯程建设，发包⼈⽀付价款的合
同。
建设⼯程合同包括⼯程勘察、设计、施⼯合同。
第七百八十九条 建设⼯程合同应当采⽤书⾯形式。
第七百九十条 建设⼯程的招标投标活动，应当依照有关法律的规定公开、公
平、公正进⾏。
第七百九十一条 发包⼈可以与总承包⼈订⽴建设⼯程合同，也可以分别与勘
察⼈、设计⼈、施⼯⼈订⽴勘察、设计、施⼯承包合同。发包⼈不得将应当由⼀个
承包⼈完成的建设⼯程⽀解成若⼲部分发包给数个承包⼈。
总承包⼈或者勘察、设计、施⼯承包⼈经发包⼈同意，可以将⾃⼰承包的部分
⼯作交由第三⼈完成。第三⼈就其完成的⼯作成果与总承包⼈或者勘察、设计、施
⼯承包⼈向发包⼈承担连带责任。承包⼈不得将其承包的全部建设⼯程转包给第三
⼈或者将其承包的全部建设⼯程⽀解以后以分包的名义分别转包给第三⼈。
禁⽌承包⼈将⼯程分包给不具备相应资质条件的单位。禁⽌分包单位将其承包
的⼯程再分包。建设⼯程主体结构的施⼯必须由承包⼈⾃⾏完成。
第七百九十二条 国家重⼤建设⼯程合同，应当按照国家规定的程序和国家批
准的投资计划、可⾏性研究报告等⽂件订⽴。
第七百九十三条 建设⼯程施⼯合同⽆效，但是建设⼯程经验收合格的，可以
参照合同关于⼯程价款的约定折价补偿承包⼈。
建设⼯程施⼯合同⽆效，且建设⼯程经验收不合格的，按照以下情形处理：
（⼀）修复后的建设⼯程经验收合格的，发包⼈可以请求承包⼈承担修复费
⽤；
（⼆）修复后的建设⼯程经验收不合格的，承包⼈⽆权请求参照合同关于⼯程
价款的约定折价补偿。
发包⼈对因建设⼯程不合格造成的损失有过错的，应当承担相应的责任。
第七百九十四条 勘察、设计合同的内容⼀般包括提交有关基础资料和概预算
等⽂件的期限、质量要求、费⽤以及其他协作条件等条款。
第七百九十五条 施⼯合同的内容⼀般包括⼯程范围、建设⼯期、中间交⼯⼯
程的开⼯和竣⼯时间、⼯程质量、⼯程造价、技术资料交付时间、材料和设备供应
责任、拨款和结算、竣⼯验收、质量保修范围和质量保证期、相互协作等条款。
第七百九十六条 建设⼯程实⾏监理的，发包⼈应当与监理⼈采⽤书⾯形式订
⽴委托监理合同。发包⼈与监理⼈的权利和义务以及法律责任，应当依照本编委托
合同以及其他有关法律、⾏政法规的规定。
第七百九十七条 发包⼈在不妨碍承包⼈正常作业的情况下，可以随时对作业
进度、质量进⾏检查。
第七百九十八条 隐蔽⼯程在隐蔽以前，承包⼈应当通知发包⼈检查。发包⼈
没有及时检查的，承包⼈可以顺延⼯程⽇期，并有权请求赔偿停⼯、窝⼯等损失。
第七百九十九条 建设⼯程竣⼯后，发包⼈应当根据施⼯图纸及说明书、国家
颁发的施⼯验收规范和质量检验标准及时进⾏验收。验收合格的，发包⼈应当按照
约定⽀付价款，并接收该建设⼯程。
建设⼯程竣⼯经验收合格后，⽅可交付使⽤；未经验收或者验收不合格的，不
得交付使⽤。
第八百条 勘察、设计的质量不符合要求或者未按照期限提交勘察、设计⽂件
拖延⼯期，造成发包⼈损失的，勘察⼈、设计⼈应当继续完善勘察、设计，减收或
者免收勘察、设计费并赔偿损失。
第八百零一条 因施⼯⼈的原因致使建设⼯程质量不符合约定的，发包⼈有权
请求施⼯⼈在合理期限内⽆偿修理或者返⼯、改建。经过修理或者返⼯、改建后，
造成逾期交付的，施⼯⼈应当承担违约责任。
第八百零二条 因承包⼈的原因致使建设⼯程在合理使⽤期限内造成⼈⾝损害
和财产损失的，承包⼈应当承担赔偿责任。
第八百零三条 发包⼈未按照约定的时间和要求提供原材料、设备、场地、资
⾦、技术资料的，承包⼈可以顺延⼯程⽇期，并有权请求赔偿停⼯、窝⼯等损失。
第八百零四条 因发包⼈的原因致使⼯程中途停建、缓建的，发包⼈应当采取
措施弥补或者减少损失，赔偿承包⼈因此造成的停⼯、窝⼯、倒运、机械设备调
迁、材料和构件积压等损失和实际费⽤。
第八百零五条 因发包⼈变更计划，提供的资料不准确，或者未按照期限提供
必需的勘察、设计⼯作条件⽽造成勘察、设计的返⼯、停⼯或者修改设计，发包⼈
应当按照勘察⼈、设计⼈实际消耗的⼯作量增付费⽤。
第八百零六条 承包⼈将建设⼯程转包、违法分包的，发包⼈可以解除合同。
发包⼈提供的主要建筑材料、建筑构配件和设备不符合强制性标准或者不履⾏
协助义务，致使承包⼈⽆法施⼯，经催告后在合理期限内仍未履⾏相应义务的，承
包⼈可以解除合同。
合同解除后，已经完成的建设⼯程质量合格的，发包⼈应当按照约定⽀付相应
的⼯程价款；已经完成的建设⼯程质量不合格的，参照本法第七百九⼗三条的规定
处理。
第八百零七条 发包⼈未按照约定⽀付价款的，承包⼈可以催告发包⼈在合理
期限内⽀付价款。发包⼈逾期不⽀付的，除根据建设⼯程的性质不宜折价、拍卖
外，承包⼈可以与发包⼈协议将该⼯程折价，也可以请求⼈⺠法院将该⼯程依法拍
卖。建设⼯程的价款就该⼯程折价或者拍卖的价款优先受偿。
第八百零八条 本章没有规定的，适⽤承揽合同的有关规定。
第十九章 运输合同
第一节 一般规定
第八百零九条 运输合同是承运⼈将旅客或者货物从起运地点运输到约定地
点，旅客、托运⼈或者收货⼈⽀付票款或者运输费⽤的合同。
第八百一十条 从事公共运输的承运⼈不得拒绝旅客、托运⼈通常、合理的运
输要求。
第八百一十一条 承运⼈应当在约定期限或者合理期限内将旅客、货物安全运
输到约定地点。
第八百一十二条 承运⼈应当按照约定的或者通常的运输路线将旅客、货物运
输到约定地点。
第八百一十三条 旅客、托运⼈或者收货⼈应当⽀付票款或者运输费⽤。承运
